avTime_s,roadTypeID,linkID
0.8,5,8240
0.8,5,8242
1.1999999999992723,5,8243
1.2000000000025466,5,8244
0.8,5,8245
1.957142857142961,5,8249
0.8,5,8250
1.4000000000014552,5,8252
3.871999999999971,5,8254
2.400000000001455,5,8255
0.8,5,8257
3.8000000000016976,5,8258
1.5999999999985448,5,8259
5.439999999999418,5,8260
6.133333333332605,5,8262
0.8799999999998545,5,8263
0.8000000000000002,5,8264
1.3333333333333333,5,8265
0.8,5,8268
0.8666666666666667,5,8269
0.8,5,8270
2.4925925925931045,5,8272
6.559999999999272,5,8273
1.1333333333334548,5,8274
2.5882352941178612,5,8275
1.6400000000001456,5,8276
2.5333333333336565,5,8277
3.2000000000009097,5,8278
1.5250000000014552,5,8279
0.7999999999999999,5,8280
6.399999999999636,5,8281
7.5999999999989996,5,8282
0.8,5,8283
2.858333333333576,5,8284
1.9000000000007276,5,8285
2.7999999999992724,5,8286
2.399999999999636,5,8287
1.75,5,8288
4.549999999999879,5,8289
1.3333333333335757,5,8290
3.5999999999997576,5,8291
4.274999999999636,5,8292
0.8,5,8293
3.2999999999992724,5,8294
3.1500000000007278,5,8295
2.399999999997817,5,8296
1.949999999999515,5,8297
3.25,5,8298
3.0666666666676368,5,8299
1.8428571428573508,5,8300
3.2,5,8301
4.2666666666676365,5,8302
2.4347826086953357,5,8306
0.9666666666664242,5,8307
2.6799999999995636,5,8308
3.9666666666671517,5,8313
7.288888888889131,5,8314
23.75000000000091,5,8317
16.399999999999636,5,8319
25.599999999998545,5,8320
12.93333333333309,5,8322
14.633333333333818,5,8323
4.80000000000291,5,8326
5.599999999998545,5,8328
0.7999999999999999,5,8330
8.0,5,8334
2.0999999999992722,5,8335
6.666666666667475,5,8337
1.8926829268294456,5,8339
1.5250000000005457,5,8340
0.8000000000000002,5,8341
2.400000000001455,5,8342
0.8,5,8344
5.19999999999709,5,8346
4.666666666666667,5,8348
44.29999999999927,5,8349
1.333333333333673,5,8350
0.8,5,8351
3.800000000000182,5,8353
0.8000000000000002,5,8354
0.8,5,8356
0.8000000000000002,5,8357
6.933333333333091,5,8359
1.1000000000021828,5,8360
9.899999999997817,5,8363
5.300000000000485,5,8366
17.599999999999,5,8370
15.644444444444364,5,8372
4.057142857142545,5,8373
1.5999999999985448,5,8374
4.0,5,8375
1.9789473684210142,5,8378
4.960000000000582,5,8379
1.8000000000012732,5,8382
2.2000000000007276,5,8383
3.199999999999818,5,8384
2.015999999999476,5,8387
0.8,5,8388
1.9999999999997577,5,8389
1.3999999999978172,5,8390
0.7999999999999999,5,8391
4.200000000000728,5,8394
0.8,5,8398
9.533333333334062,5,8399
9.49999999999909,5,8400
8.381818181818645,5,8402
0.8,5,8403
0.7999999999999999,5,8404
4.640000000000145,5,8405
5.949999999998909,5,8407
1.242857142857298,5,8410
2.4000000000002424,5,8411
1.7600000000001454,5,8412
5.050000000001091,5,8413
3.4800000000010187,5,8414
4.685714285713662,5,8415
0.8,5,8416
3.771428571429299,5,8417
4.800000000001091,5,8418
0.7999999999999999,5,8419
7.200000000000728,5,8420
1.599999999999818,5,8421
2.9666666666671517,5,8422
0.8000000000000002,5,8423
2.649999999999636,5,8424
1.8400000000016008,5,8425
2.0599999999998544,5,8426
3.288888888888727,5,8430
4.54545454545438,5,8431
1.0000000000003637,5,8435
0.8000000000000002,5,8438
2.400000000001455,5,8439
0.8,5,8440
3.399999999997817,5,8441
2.479999999998836,5,8443
3.400000000001455,5,8444
2.4,5,8445
2.3000000000010914,5,8446
12.363636363636363,5,8448
2.400000000001455,5,8456
8.0,5,8457
4.19999999999709,5,8459
0.8,5,8461
1.8105263157893587,5,8462
4.868571428571678,5,8463
2.400000000001455,5,8464
2.2333333333347887,5,8465
1.0,5,8466
6.780000000000291,5,8468
2.699999999999818,5,8470
2.500000000001819,5,8472
10.0,5,8476
0.8000000000000002,5,8480
5.046153846154294,5,8481
5.120000000000436,5,8482
3.7333333333339223,5,8485
3.353846153846042,5,8486
3.920000000000255,5,8488
5.466666666666242,5,8491
8.0,5,8493
18.947368421052442,5,8494
3.928888888888549,5,8496
0.9,5,8498
1.2000000000007276,5,8500
0.8846153846153286,5,8501
6.971428571427948,5,8502
1.3333333333333333,5,8503
7.200000000000728,5,8504
0.8,5,8506
0.8000000000003638,5,8507
7.199999999998909,5,8509
1.5999999999985448,5,8510
0.8,5,8511
2.800000000000364,5,8514
2.1545454545448592,5,8515
2.300000000000485,5,8517
3.099999999998545,5,8519
7.649999999999636,5,8524
3.2000000000007276,5,8525
1.3333333333333333,5,8526
36.800000000000594,5,8529
2.0363636363637023,5,8530
7.7333333333323635,5,8531
3.0,5,8532
3.888888888888889,5,8533
2.4,5,8534
7.7333333333323635,5,8535
4.599999999998545,5,8537
12.799999999999272,5,8540
10.299999999999272,5,8541
10.333333333333334,5,8546
11.0,5,8547
6.016666666666627,5,8548
6.683333333333394,5,8549
2.6909090909089586,5,8552
7.571717171717194,5,8555
3.8400000000000003,5,8556
6.784000000000088,5,8557
3.5809523809524157,5,8559
19.599999999999998,5,8560
0.7999999999999999,5,8562
2.0,5,8566
6.0749999999992115,5,8577
3.5499999999992724,5,8578
7.412499999999682,5,8581
5.050000000001091,5,8582
0.8,5,8583
2.400000000001455,5,8585
5.350000000000364,5,8586
4.6421052631581246,5,8587
0.8000000000005821,5,8590
18.333333333333332,5,8591
1.2555555555551514,5,8592
1.8666666666664244,5,8593
2.380000000000291,5,8594
3.4909090909088927,5,8597
1.4857142857141816,5,8600
0.8,5,8602
2.3999999999987267,5,8603
1.6866666666658905,5,8604
3.1799999999999273,5,8606
2.3500000000002426,5,8611
2.7000000000007276,5,8612
0.8,5,8613
4.200000000000728,5,8615
4.950000000000728,5,8616
2.550000000000182,5,8620
2.77931034482731,5,8622
11.022222222222304,5,8623
3.7100000000002185,5,8625
4.75,5,8627
2.909090909091405,5,8628
5.893333333333188,5,8629
2.1548387096773367,5,8632
3.549090909090922,5,8634
1.2000000000003639,5,8635
5.68888888888897,5,8637
0.8,5,8638
4.0,5,8639
5.279999999999563,5,8642
5.199999999998909,5,8643
5.599999999998545,5,8646
5.599999999998545,5,8647
1.466666666666909,5,8648
3.55555555555596,5,8649
1.1428571428575243,5,8650
1.4666666666667878,5,8651
2.399999999997817,5,8652
0.7999999999999999,5,8654
1.2444444444443639,5,8655
0.8000000000005819,5,8656
1.100000000000182,5,8657
1.200000000000291,5,8658
7.999999999998788,5,8661
1.6000000000010914,5,8662
4.0,5,8663
4.799999999999272,5,8664
2.0,5,8665
9.439999999999419,5,8666
1.8125000000004547,5,8669
1.5999999999989085,5,8670
5.7230769230764755,5,8671
3.1600000000004003,5,8672
1.8222222222227071,5,8673
2.042105263158431,5,8674
1.305263157894622,5,8675
4.320000000000436,5,8676
1.3333333333327675,5,8677
1.7499999999997726,5,8678
7.0000000000009095,5,8679
2.600000000000364,5,8684
2.399999999997817,5,8685
2.399999999999636,5,8686
0.8000000000009702,5,8687
7.600000000000364,5,8688
39.72321428571422,5,8694
11.555555555555152,5,8695
17.199999999999818,5,8697
8.200000000000122,5,8699
4.200000000000728,5,8701
53.86666666666739,5,8702
2.400000000001455,5,8703
4.581818181818645,5,8706
0.8,5,8707
5.207692307692084,5,8708
3.699999999999818,5,8709
26.89230769230758,5,8710
6.133333333335031,5,8711
7.871428571427844,5,8713
10.399999999999839,5,8714
4.585714285715118,5,8715
6.991304347825897,5,8720
3.8508474576271308,5,8723
4.312380952381091,5,8725
8.105050505050416,5,8727
3.9799999999999573,5,8729
2.4571428571432725,5,8732
5.342857142857237,5,8733
10.742857142857073,5,8735
6.071232876712439,5,8736
15.551020408163236,5,8737
5.290909090909323,5,8738
26.933333333334303,5,8739
3.4526315789474835,5,8741
0.8,5,8742
2.019047619048208,5,8743
2.8444444444438783,5,8744
3.4285714285717406,5,8745
2.0190476190483815,5,8750
2.273684210526048,5,8751
2.1333333333338667,5,8755
0.8000000000001619,5,8759
4.9066666666660845,5,8761
2.400000000001455,5,8764
2.763636363636827,5,8765
3.688888888889374,5,8766
3.6000000000001364,5,8767
3.2000000000007276,5,8768
6.600000000000364,5,8769
5.600000000000624,5,8778
23.371942446043196,5,8780
21.98144329896889,5,8781
19.866666666666887,5,8784
14.864864864864668,5,8785
5.377777777777778,5,8786
1.4181818181814876,5,8788
1.9555555555557982,5,8789
1.6000000000021828,5,8790
15.039999999999418,5,8791
11.822222222222385,5,8792
1.0880000000000294,5,8793
11.999999999998181,5,8795
6.461538461538182,5,8796
6.057142857142026,5,8797
1.7000000000007276,5,8809
2.8000000000006873,5,8810
3.6000000000007275,5,8811
1.2999999999992724,5,8812
6.907317073171145,5,8813
9.827272727271934,5,8816
6.059999999999855,5,8817
8.959999999999127,5,8820
63.84761904761922,5,8821
39.87368421052624,5,8822
9.877227722772336,5,8823
26.640000000000047,5,8824
1.1200000000003638,5,8827
7.359999999999855,5,8829
4.742857142856987,5,8831
14.400000000001455,5,8833
8.799999999999272,5,8834
11.359999999999127,5,8836
11.00000000000091,5,8837
5.280000000000291,5,8838
5.599999999998545,5,8839
4.266666666666424,5,8840
4.463157894737186,5,8841
0.7999999999999999,5,8842
2.6749999999998635,5,8843
0.8000000000004851,5,8844
5.68888888888897,5,8845
5.866666666667395,5,8846
5.485714285713454,5,8850
2.400000000001455,5,8852
6.0,5,8853
5.760000000000946,5,8854
6.799999999999272,5,8855
12.0,5,8857
0.8,5,8858
5.34285714285735,5,8859
0.8000000000007277,5,8869
2.399999999999636,5,8872
0.8000000000004479,5,8873
15.67777777777787,5,8878
15.73333333333317,5,8881
4.0499999999999545,5,8884
3.253333333332557,5,8887
19.959999999999642,5,8888
1.2857142857148314,5,8890
20.705882352941604,5,8891
60.88888888888849,5,8892
4.031999999999971,5,8893
0.8,5,8894
0.7999999999999999,5,8895
2.666666666665454,5,8897
0.7999999999999999,5,8898
6.488888888889455,5,8899
2.4000000000002424,5,8900
0.7999999999999999,5,8901
10.610526315789333,5,8910
0.9142857142861821,5,8912
67.32631578947353,5,8913
4.0,5,8914
0.8,5,8918
1.2000000000010913,5,8919
5.599999999999757,5,8921
0.9454545454550419,5,8922
3.2000000000007276,5,8924
3.574999999999818,5,8925
3.828571428570805,5,8926
0.8000000000002909,5,8927
10.886666666666558,5,8930
2.9119999999995345,5,8935
5.745454545454612,5,8936
5.485714285713974,5,8937
7.999999999999393,5,8940
6.849999999999636,5,8941
0.8,5,8944
0.8,5,8946
3.2000000000007276,5,8950
6.399999999999636,5,8951
5.999999999998181,5,8953
0.8000000000014552,5,8957
6.666666666667273,5,8959
0.7999999999999999,5,8960
7.999999999998181,5,8961
10.399999999999636,5,8962
7.466666666667152,5,8963
0.8000000000009702,5,8964
8.399999999999636,5,8965
0.8000000000009702,5,8966
3.7405405405403833,5,8967
11.799999999999576,5,8968
0.8000000000002909,5,8969
6.9714285714274284,5,8970
9.688888888888565,5,8971
0.7999999999999999,5,8972
12.0,5,8974
3.439999999999782,5,8975
10.474193548387237,5,8978
8.861538461538517,5,8979
7.352380952381057,5,8981
1.7684210526314639,5,8982
2.8210526315792537,5,8985
44.57142857142892,5,8986
3.1999999999989086,5,8989
1.679999999999818,5,8990
0.979999999999418,5,8991
1.1428571428575585,5,8992
0.80000000000097,5,8994
1.4666666666672732,5,8995
1.6500000000014552,5,8996
3.3684210526317706,5,8998
9.33333333333303,5,8999
3.039999999999418,5,9000
0.7999999999999999,5,9001
1.566666666668122,5,9002
2.1714285714289114,5,9004
6.400000000001455,5,9008
0.8872727272734545,5,9011
0.800000000000376,5,9014
0.8000000000009702,5,9016
1.8162162162157833,5,9021
1.213333333333648,5,9022
5.581395348837637,5,9026
0.7999999999999999,5,9027
1.3333333333323631,5,9028
1.142857142857403,5,9030
6.700000000000728,5,9031
0.8,5,9032
0.8,5,9034
4.0,5,9035
0.9,5,9036
2.5600000000013097,5,9037
8.228571428572,5,9038
2.7000000000001214,5,9040
46.399999999999636,5,9044
23.800000000000182,5,9046
7.627272727272529,5,9047
6.200000000000728,5,9048
32.29999999999973,5,9051
2.3999999999998733,5,9061
3.8967741935485396,5,9062
6.599999999999757,5,9063
11.076923076923077,5,9064
38.462499999999935,5,9065
3.142857142857143,5,9066
3.9999999999994404,5,9067
0.8,5,9068
0.8,5,9070
0.8000000000007276,5,9073
0.8000000000004851,5,9075
3.700000000000273,5,9076
1.5999999999985448,5,9077
0.8,5,9078
0.8000000000000004,5,9080
0.8,5,9082
0.8000000000000002,5,9084
0.7999999999999999,5,9086
0.7999999999999999,5,9090
5.257142857142337,5,9094
5.279999999999563,5,9095
8.62222222222206,5,9097
4.177777777777717,5,9099
0.9999999999996363,5,9101
14.979310344827637,5,9102
4.799999999999272,5,9103
1.6000000000021828,5,9105
10.26666666666602,5,9107
5.75,5,9108
5.244444444444121,5,9112
0.8000000000000002,5,9113
1.3000000000017282,5,9114
2.685714285714442,5,9115
3.288888888888727,5,9116
0.866666666666788,5,9119
7.500000000000455,5,9120
0.8000000000014552,5,9123
0.7999999999999999,5,9124
0.7999999999999999,5,9128
11.799999999999272,5,9130
3.855737704918045,5,9132
2.7200000000004367,5,9135
2.7555555555555555,5,9136
5.942857142857455,5,9137
5.100000000000364,5,9138
2.800000000000182,5,9139
6.369999999999709,5,9140
0.8000000000009702,5,9143
2.3999999999992725,5,9144
3.0967741935482698,5,9145
3.8280991735538152,5,9146
21.839999999999783,5,9147
26.596721311475253,5,9149
20.08461538461541,5,9150
22.545454545454547,5,9155
6.048351648351744,5,9156
5.200000000000728,5,9157
8.639999999999418,5,9158
0.7999999999999999,5,9159
36.80000000000008,5,9160
0.8000000000000003,5,9161
12.842105263158086,5,9162
43.44615384615379,5,9163
1.5999999999985448,5,9166
12.799999999999272,5,9168
24.980180180179943,5,9169
8.270769230769442,5,9170
1.9000000000014552,5,9172
10.252631578947145,5,9173
0.8,5,9176
0.8,5,9179
0.8000000000000002,5,9184
3.2285714285714806,5,9188
3.142857142856883,5,9189
5.55384615384565,5,9190
2.1000000000001364,5,9191
7.830303030302854,5,9192
8.799999999999272,5,9196
4.639999999999963,5,9197
2.89230769230786,5,9198
4.542857142857385,5,9199
3.633333333332606,5,9200
45.39999999999918,5,9202
0.8615384615399727,5,9204
39.64444444444436,5,9205
5.322222222221575,5,9206
11.799999999999272,5,9207
4.9888888888886465,5,9208
0.8000000000029104,5,9212
0.8,5,9214
5.099999999998545,5,9217
3.550000000000068,5,9219
1.1333333333335152,5,9221
2.560000000000097,5,9223
8.181818181817851,5,9225
7.530666666666803,5,9228
0.8000000000021827,5,9232
1.1499999999996362,5,9233
2.359999999999127,5,9234
3.4666666666664443,5,9237
0.7999999999999999,5,9238
1.233734939759544,5,9240
0.8000000000000003,5,9244
3.7866666666662296,5,9245
9.200000000000273,5,9254
5.683333333332889,5,9256
12.210526315789474,5,9259
0.8,5,9260
6.400000000000546,5,9261
0.8,5,9264
4.71999999999983,5,9265
0.8000000000003066,5,9266
0.8000000000004479,5,9267
0.9290322580646807,5,9269
0.8615384615388535,5,9270
1.4666666666663428,5,9271
4.600000000000061,5,9274
4.328571428571844,5,9276
5.26451612903193,5,9278
0.8,5,9279
2.933333333333495,5,9284
2.7999999999992724,5,9287
8.0,5,9292
4.9882352941178185,5,9300
48.00000000000052,5,9301
0.8000000000000004,5,9303
2.133333333334425,5,9307
2.3999999999993764,5,9308
4.7666666666658175,5,9311
17.462068965517293,5,9319
5.904761904761732,5,9321
0.8,5,9322
0.7999999999999999,5,9327
1.099999999999909,5,9330
1.5999999999985448,5,9332
0.7999999999999999,5,9333
0.8,5,9335
4.233333333333273,5,9342
6.293333333333188,5,9348
2.227272727272727,5,9352
3.0399999999998544,5,9353
0.7999999999999999,5,9356
6.600000000001273,5,9357
0.8904761904761908,5,9361
3.410526315789627,5,9363
1.0166666666664241,5,9364
0.7999999999999999,5,9366
0.8555555555553938,5,9368
0.8,5,9371
1.1199999999997818,5,9372
0.8000000000007276,5,9375
3.2999999999992724,5,9377
2.0799999999995635,5,9378
16.585074626866007,5,9381
4.399999999999636,5,9384
4.418181818182017,5,9385
5.675675675675479,5,9387
15.850000000000819,5,9388
15.600000000002183,5,9389
2.9599999999998543,5,9390
7.200000000000728,5,9392
12.622222222221252,5,9394
2.8000000000010914,5,9404
11.959999999999672,5,9405
5.422222222222142,5,9406
6.350000000000364,5,9407
5.542857142857819,5,9408
5.7290322580644695,5,9409
4.433333333331878,5,9411
9.363265306122404,5,9413
11.199999999999514,5,9415
23.3600000000004,5,9417
2.0571428571420256,5,9426
19.5692307692301,5,9427
5.633333333335031,5,9430
4.320000000000436,5,9432
7.247058823529454,5,9433
5.439999999999418,5,9435
4.0,5,9436
3.4000000000002424,5,9440
10.316666666666302,5,9446
11.199999999999717,5,9447
11.0,5,9449
1.8000000000003118,5,9450
3.2999999999992724,5,9453
1.6000000000003638,5,9454
59.73333333333115,5,9458
6.933333333333091,5,9459
5.599999999998545,5,9461
2.2153846153845596,5,9468
0.8,5,9469
1.0999999999994543,5,9470
36.159999999999854,5,9471
0.8000000000005821,5,9472
0.7999999999999999,5,9476
2.509090909091438,5,9478
8.444444444444647,5,9479
4.8960000000000585,5,9481
7.899999999999636,5,9482
18.933333333333092,5,9483
7.0303030303027,5,9485
28.771428571428704,5,9487
5.236363636364166,5,9494
0.8000000000001715,5,9496
3.2000000000007276,5,9499
0.8000000000001941,5,9502
1.0666666666674913,5,9506
60.79999999999927,5,9512
4.0,5,9513
7.1199999999993455,5,9516
0.7999999999999999,5,9520
4.457142857142961,5,9521
1.680000000000073,5,9522
0.8615384615385175,5,9524
16.37894736842109,5,9536
0.8,5,9537
20.0,5,9541
2.099999999998545,5,9543
2.057142857143065,5,9546
3.502222222222109,5,9550
0.8000000000000002,5,9551
4.879999999999564,5,9553
45.915492957746736,5,9554
5.530000000000291,5,9556
11.200000000000728,5,9559
2.399999999997817,5,9561
16.34285714285787,5,9562
15.999999999998181,5,9564
0.7999999999999998,5,9567
2.6461538461533984,5,9571
2.356164383561594,5,9572
0.7999999999999986,5,9574
4.0,5,9575
1.1764705882356972,5,9577
3.5333333333337578,5,9585
60.32631578947353,5,9586
2.0869565217389723,5,9590
0.8000000000001619,5,9591
1.2000000000004962,5,9592
4.400000000001455,5,9599
12.66666666666606,5,9602
11.562500000000455,5,9604
0.8,5,9606
9.066666666665697,5,9608
15.040000000000145,5,9611
6.400000000001455,5,9612
12.799999999999793,5,9613
16.80000000000109,5,9614
0.8000000000002795,5,9615
3.6461538461537484,5,9616
8.021052631578948,5,9618
0.8,5,9621
5.1199999999993455,5,9622
4.300000000000182,5,9623
1.7333333333323633,5,9624
11.010909090909262,5,9625
8.356435643564213,5,9627
4.399999999999636,5,9630
5.142857142856103,5,9637
4.987499999999727,5,9645
5.291228070175349,5,9646
3.3407407407408014,5,9647
3.720754716981146,5,9648
2.585714285714078,5,9649
3.2999999999992724,5,9650
2.0,5,9656
6.599999999999454,5,9664
7.200000000000728,5,9665
10.199999999998909,5,9666
5.599999999998545,5,9667
59.46666666666715,5,9668
3.5999999999994543,5,9670
0.8857142857143901,5,9671
0.8242424242428215,5,9675
8.676923076923114,5,9677
0.800000000000475,5,9680
0.7999999999999999,5,9682
1.4564102564102746,5,9683
11.200000000000356,5,9684
1.9826086956525217,5,9685
11.234782608695715,5,9687
10.39999999999994,5,9688
13.244444444444294,5,9689
51.68484848484822,5,9691
23.86415094339621,5,9693
28.96507936507941,5,9697
23.63870967741933,5,9702
0.9000000000006491,5,9704
0.8000000000001821,5,9708
0.8000000000002145,5,9709
38.31341463414644,5,9712
0.8000000000004162,5,9714
6.7428571428573765,5,9716
8.649999999999636,5,9717
8.480000000000292,5,9719
4.611764705882053,5,9720
9.777777777777779,5,9722
12.799999999999793,5,9724
5.759999999999127,5,9725
4.325925925926033,5,9726
1.5999999999993844,5,9727
8.959999999999127,5,9729
0.8000000000006716,5,9730
0.8,5,9731
14.707692307692083,5,9732
10.400000000000727,5,9733
7.199999999998909,5,9734
9.090909090909092,5,9735
11.400000000000546,5,9736
6.3000000000014555,5,9737
11.56666666666691,5,9738
15.525000000000091,5,9739
6.399999999997817,5,9740
16.204999999999963,5,9741
11.233333333333576,5,9742
12.160000000000219,5,9743
5.599999999999454,5,9745
5.866666666666181,5,9746
17.600000000000623,5,9748
5.9999999999990905,5,9750
6.000000000001819,5,9751
5.600000000000364,5,9752
4.0,5,9755
3.800000000000182,5,9757
13.200000000002547,5,9758
14.799999999999272,5,9759
0.8000000000009702,5,9765
6.545454545454215,5,9768
26.400000000001455,5,9769
8.45714285714296,5,9776
20.5,5,9777
0.8,5,9778
7.599999999999454,5,9779
5.200000000000728,5,9780
7.200000000000728,5,9782
9.73793103448306,5,9786
28.34285714285735,5,9789
8.799999999999272,5,9790
6.057142857143065,5,9791
6.400000000000243,5,9792
1.994444444444684,5,9794
2.1333333333328484,5,9799
21.209459459459563,5,9803
26.309836065573855,5,9806
6.933333333331878,5,9808
0.8000000000000002,5,9809
5.599999999998545,5,9810
5.066666666666909,5,9811
4.799999999999272,5,9813
7.599999999999454,5,9814
4.799999999999272,5,9815
1.6000000000021828,5,9819
1.1520000000001749,5,9821
0.8000000000001821,5,9822
11.733333333333576,5,9823
1.4000000000005457,5,9826
1.0461538461548536,5,9831
0.8000000000000002,5,9833
14.159999999999126,5,9838
3.400000000000156,5,9840
4.0,5,9842
2.8000000000010914,5,9843
15.88571428571387,5,9846
0.7999999999999999,5,9847
6.400000000001455,5,9848
7.466666666666242,5,9849
0.8,5,9854
3.6631578947367656,5,9858
12.350000000000136,5,9861
10.828571428571324,5,9864
2.3,5,9865
9.287804878048604,5,9866
5.79130434782596,5,9867
0.8,5,9871
1.5999999999985448,5,9873
2.5999999999994543,5,9874
5.950561797752931,5,9875
2.5931034482757744,5,9876
7.199999999998909,5,9878
0.8320000000005379,5,9880
9.391780821917743,5,9882
16.219354838709773,5,9885
13.34603174603185,5,9886
12.799999999999272,5,9888
235.54285714285757,5,9889
4.799999999999272,5,9895
19.200000000000728,5,9898
0.8,5,9907
3.999999999998787,5,9909
6.549999999999272,5,9910
4.3999999999999995,5,9913
5.900000000000243,5,9914
11.899999999999636,5,9915
0.8000000000000002,5,9921
8.685714285714182,5,9925
9.546666666666958,5,9926
0.8000000000003233,5,9933
53.400000000001455,5,9936
7.911111111111192,5,9937
6.742857142857247,5,9939
13.552941176470888,5,9940
5.399999999999636,5,9944
4.373333333332994,5,9945
2.8249999999989086,5,9946
6.400000000000243,5,9948
13.371428571427325,5,9949
21.759999999999856,5,9951
9.688888888889117,5,9953
0.8,5,9954
12.0,5,9960
16.00000000000182,5,9975
0.8,5,9981
4.80000000000291,5,9985
9.600000000000364,5,9986
4.0,5,9988
1.4857142857141816,5,9989
3.4666666666671517,5,9990
3.670588235293989,5,9993
2.400000000001455,5,9995
11.599999999999454,5,9997
3.7103448275859687,5,9998
4.7529411764703315,5,9999
1.1764705882358077,5,10000
1.2400000000003635,5,10001
3.435294117646716,5,10004
3.6745762711863668,5,10005
25.11999999999995,5,10006
3.6799999999995636,5,10013
6.914285714286182,5,10015
26.888135593220365,5,10022
9.699999999999752,5,10024
7.999999999999918,5,10025
6.400000000000243,5,10034
15.599999999998545,5,10037
4.0,5,10041
4.67586206896553,5,10042
4.5866666666668605,5,10043
0.8,5,10045
4.528813559322354,5,10046
1.6000000000006367,5,10047
0.8,5,10050
5.407894736842009,5,10052
21.217391304347906,5,10053
9.763265306122108,5,10054
3.0000000000003033,5,10055
2.7999999999995597,5,10056
2.000000000001819,5,10057
6.116129032258135,5,10059
0.8,5,10060
11.815384615384504,5,10063
6.000000000000455,5,10064
2.0799999999995635,5,10065
1.919999999999709,5,10066
6.399999999997817,5,10067
5.600000000000728,5,10071
2.159999999999127,5,10074
6.478048780487237,5,10077
0.8,5,10078
6.399999999999944,5,10081
2.329411764706439,5,10082
2.609230769230691,5,10083
1.7599999999998546,5,10085
4.160000000000291,5,10086
7.200000000000728,5,10087
6.0,5,10088
1.2000000000002424,5,10089
47.97647058823534,5,10090
0.8000000000000822,5,10091
1.920000000001164,5,10092
12.03333333333394,5,10098
16.977777777777696,5,10099
3.1999999999989086,5,10104
0.8,5,10110
0.8000000000003427,5,10115
3.2941176470588234,5,10116
1.3000000000001821,5,10117
12.331034482758884,5,10118
43.93846153846176,5,10121
1.7230769230768113,5,10123
1.4045801526719788,5,10128
8.214084507042315,5,10129
1.9999999999996363,5,10130
4.371291866028871,5,10131
1.1428571428573708,5,10132
0.8,5,10134
8.879999999999564,5,10135
17.801526717557454,5,10136
19.200000000000873,5,10137
5.422950819672149,5,10138
28.0,5,10140
3.6487804878049315,5,10142
3.7694915254237533,5,10143
20.00000000000121,5,10144
0.8,5,10151
6.0,5,10152
8.99999999999909,5,10153
6.341818181818248,5,10157
3.7217391304347984,5,10158
5.237500000000182,5,10159
2.4888888888886465,5,10165
6.400000000001455,5,10166
16.000000000000405,5,10168
5.816216216215842,5,10169
10.11428571428509,5,10170
4.977777777776889,5,10171
7.439999999999782,5,10172
1.1999999999996365,5,10174
